NO_OF_FRAMES	128
NO_OF_CAMERAS	0
NO_OF_MARKERS	64
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	--
DATA_INCLUDED	3D
MARKER_NAMES	S01_LFHD	S01_RFHD	S01_OZ	S01_C7	S01_LSHO	S01_RSHO	S01_LELB	S01_RELB	S01_LWRB	S01_RWRB	S01_SACR	S01_LASI	S01_RASI	S01_IVIBoUp	S01_IVIBoLo	S01_IVISc	S02_LFHD	S02_RFHD	S02_OZ	S02_C7	S02_LSHO	S02_RSHO	S02_LELB	S02_RELB	S02_LWRB	S02_RWRB	S02_SACR	S02_LASI	S02_RASI	S02_IVIBoUp	S02_IVIBoLo	S02_IVISc	S03_LFHD	S03_RFHD	S03_OZ	S03_C7	S03_LSHO	S03_RSHO	S03_LELB	S03_RELB	S03_LWRB	S03_RWRB	S03_SACR	S03_LASI	S03_RASI	S03_IVIBoUp	S03_IVIBoLo	S03_IVISc	S04_LFHD	S04_RFHD	S04_OZ	S04_C7	S04_LSHO	S04_RSHO	S04_LELB	S04_RELB	S04_LWRB	S04_RWRB	S04_SACR	S04_LASI	S04_RASI	S04_IVIBoUp	S04_IVIBoLo	S04_IVISc	
Frame	Time	S01_LFHD X	S01_LFHD Y	S01_LFHD Z	S01_RFHD X	S01_RFHD Y	S01_RFHD Z	S01_OZ X	S01_OZ Y	S01_OZ Z	S01_C7 X	S01_C7 Y	S01_C7 Z	S01_LSHO X	S01_LSHO Y	S01_LSHO Z	S01_RSHO X	S01_RSHO Y	S01_RSHO Z	S01_LELB X	S01_LELB Y	S01_LELB Z	S01_RELB X	S01_RELB Y	S01_RELB Z	S01_LWRB X	S01_LWRB Y	S01_LWRB Z	S01_RWRB X	S01_RWRB Y	S01_RWRB Z	S01_SACR X	S01_SACR Y	S01_SACR Z	S01_LASI X	S01_LASI Y	S01_LASI Z	S01_RASI X	S01_RASI Y	S01_RASI Z	S01_IVIBoUp X	S01_IVIBoUp Y	S01_IVIBoUp Z	S01_IVIBoLo X	S01_IVIBoLo Y	S01_IVIBoLo Z	S01_IVISc X	S01_IVISc Y	S01_IVISc Z	S02_LFHD X	S02_LFHD Y	S02_LFHD Z	S02_RFHD X	S02_RFHD Y	S02_RFHD Z	S02_OZ X	S02_OZ Y	S02_OZ Z	S02_C7 X	S02_C7 Y	S02_C7 Z	S02_LSHO X	S02_LSHO Y	S02_LSHO Z	S02_RSHO X	S02_RSHO Y	S02_RSHO Z	S02_LELB X	S02_LELB Y	S02_LELB Z	S02_RELB X	S02_RELB Y	S02_RELB Z	S02_LWRB X	S02_LWRB Y	S02_LWRB Z	S02_RWRB X	S02_RWRB Y	S02_RWRB Z	S02_SACR X	S02_SACR Y	S02_SACR Z	S02_LASI X	S02_LASI Y	S02_LASI Z	S02_RASI X	S02_RASI Y	S02_RASI Z	S02_IVIBoUp X	S02_IVIBoUp Y	S02_IVIBoUp Z	S02_IVIBoLo X	S02_IVIBoLo Y	S02_IVIBoLo Z	S02_IVISc X	S02_IVISc Y	S02_IVISc Z	S03_LFHD X	S03_LFHD Y	S03_LFHD Z	S03_RFHD X	S03_RFHD Y	S03_RFHD Z	S03_OZ X	S03_OZ Y	S03_OZ Z	S03_C7 X	S03_C7 Y	S03_C7 Z	S03_LSHO X	S03_LSHO Y	S03_LSHO Z	S03_RSHO X	S03_RSHO Y	S03_RSHO Z	S03_LELB X	S03_LELB Y	S03_LELB Z	S03_RELB X	S03_RELB Y	S03_RELB Z	S03_LWRB X	S03_LWRB Y	S03_LWRB Z	S03_RWRB X	S03_RWRB Y	S03_RWRB Z	S03_SACR X	S03_SACR Y	S03_SACR Z	S03_LASI X	S03_LASI Y	S03_LASI Z	S03_RASI X	S03_RASI Y	S03_RASI Z	S03_IVIBoUp X	S03_IVIBoUp Y	S03_IVIBoUp Z	S03_IVIBoLo X	S03_IVIBoLo Y	S03_IVIBoLo Z	S03_IVISc X	S03_IVISc Y	S03_IVISc Z	S04_LFHD X	S04_LFHD Y	S04_LFHD Z	S04_RFHD X	S04_RFHD Y	S04_RFHD Z	S04_OZ X	S04_OZ Y	S04_OZ Z	S04_C7 X	S04_C7 Y	S04_C7 Z	S04_LSHO X	S04_LSHO Y	S04_LSHO Z	S04_RSHO X	S04_RSHO Y	S04_RSHO Z	S04_LELB X	S04_LELB Y	S04_LELB Z	S04_RELB X	S04_RELB Y	S04_RELB Z	S04_LWRB X	S04_LWRB Y	S04_LWRB Z	S04_RWRB X	S04_RWRB Y	S04_RWRB Z	S04_SACR X	S04_SACR Y	S04_SACR Z	S04_LASI X	S04_LASI Y	S04_LASI Z	S04_RASI X	S04_RASI Y	S04_RASI Z	S04_IVIBoUp X	S04_IVIBoUp Y	S04_IVIBoUp Z	S04_IVIBoLo X	S04_IVIBoLo Y	S04_IVIBoLo Z	S04_IVISc X	S04_IVISc Y	S04_IVISc Z	
11	0.11000	416.081	1009.656	1227.393	320.150	1042.898	1257.880	462.358	1248.637	1233.245	483.402	1249.006	1141.921	559.196	1017.954	1036.296	298.990	1386.989	1114.132	498.119	938.358	732.375	65.963	1291.076	827.115	372.576	846.879	883.686	107.965	1079.190	916.791	546.779	1407.700	596.869	578.659	1146.515	605.583	292.165	1365.414	652.615	168.709	846.792	1544.971	225.250	999.922	809.931	445.597	586.051	936.939	1610.229	607.614	1256.785	1580.266	718.610	1238.986	1807.753	713.268	1219.057	1831.343	688.256	1067.729	1700.331	470.300	1020.914	1729.666	897.904	1051.228	1515.618	378.646	778.447	1516.960	962.133	795.704	1361.574	376.267	925.086	1410.485	798.650	896.132	1840.638	683.615	584.084	1664.810	503.063	603.571	1650.106	863.535	600.054	1456.049	506.479	1505.658	1413.556	660.749	770.983	1273.168	221.951	1039.784	1493.673	-705.634	1223.350	1506.529	-578.076	1227.233	1723.742	-649.336	1236.351	1746.536	-736.115	1115.095	1518.343	-810.616	1012.225	1786.747	-476.710	1109.879	1409.212	-743.729	721.749	1659.751	-281.303	918.577	1210.045	-650.856	782.215	1466.760	-381.458	962.605	1854.516	-727.037	636.175	1613.135	-749.708	607.021	1836.082	-473.787	622.608	1252.511	-845.828	1391.421	1416.299	-436.855	805.518	971.093	-717.911	813.224	594.106	-1463.945	1282.010	773.195	-1445.373	1237.778	670.895	-1662.319	1215.157	709.829	-1660.400	1092.776	458.142	-1647.281	1051.597	880.476	-1469.860	1041.433	256.298	-1629.048	842.823	1074.796	-1316.460	819.420	385.299	-1492.553	995.665	949.793	-1146.670	925.652	719.791	-1815.870	537.165	490.466	-1733.409	580.390	898.888	-1620.751	571.426	271.455	-1117.169	966.787	963.341	-1029.203	871.342	   NaN	   NaN	   NaN
12	0.12000	416.204	1010.036	1227.320	320.213	1043.182	1257.704	462.218	1249.106	1233.354	483.447	1249.293	1141.884	559.004	1018.202	1036.278	299.189	1387.724	1113.896	497.950	938.905	732.182	66.270	1293.425	826.082	372.228	847.335	883.293	107.324	1080.959	914.871	546.715	1407.746	596.793	578.614	1146.412	605.492	292.277	1365.357	652.370	169.216	845.707	1542.304	224.357	1001.866	807.720	445.298	586.468	936.224	1609.322	608.527	1256.987	1579.762	719.745	1238.995	1807.321	713.046	1219.048	1830.856	688.007	1067.853	1699.189	470.423	1021.053	1729.802	897.994	1051.147	1514.483	379.203	778.411	1517.836	963.115	795.213	1360.036	377.580	924.650	1410.566	799.724	894.953	1840.602	683.589	584.088	1664.721	503.081	603.584	1650.150	863.546	600.005	1456.114	504.349	1502.391	1412.998	662.731	768.674	1271.055	223.659	1039.281	1494.608	-705.125	1223.743	1507.727	-577.590	1227.515	1724.765	-649.185	1236.233	1747.224	-736.031	1115.066	1518.825	-810.154	1012.317	1788.124	-476.404	1109.479	1409.525	-742.104	721.978	1662.626	-280.300	917.683	1210.271	-648.576	782.586	1468.986	-379.540	960.931	1854.686	-727.132	636.078	1613.266	-749.600	607.043	1836.533	-473.790	622.529	1254.327	-847.075	1386.382	1418.738	-434.471	803.259	971.845	-717.079	812.863	593.827	-1463.665	1281.674	772.989	-1445.329	1237.752	670.656	-1662.293	1215.258	709.632	-1660.622	1092.808	457.980	-1647.314	1051.588	880.944	-1470.698	1041.204	255.992	-1628.736	843.111	1077.096	-1321.815	817.653	384.943	-1492.784	996.674	953.130	-1149.716	921.450	719.799	-1815.968	537.091	490.464	-1733.433	580.343	898.961	-1620.884	571.371	274.516	-1112.610	955.641	968.222	-1033.249	865.884	   NaN	   NaN	   NaN
13	0.13000	416.326	1010.411	1227.269	320.281	1043.467	1257.578	462.110	1249.559	1233.449	483.491	1249.573	1141.844	558.824	1018.437	1036.253	299.374	1388.399	1113.654	497.769	939.418	732.009	66.555	1295.671	825.101	371.900	847.758	882.929	106.744	1082.650	913.017	546.641	1407.799	596.732	578.549	1146.303	605.402	292.360	1365.316	652.156	170.112	844.815	1539.746	223.511	1003.777	805.553	444.979	586.870	935.562	1608.425	609.413	1257.185	1579.244	720.882	1239.008	1806.890	712.816	1219.043	1830.378	687.742	1067.992	1698.036	470.551	1021.185	1729.936	898.059	1051.095	1513.354	379.760	778.351	1518.687	964.056	794.796	1358.503	378.891	924.203	1410.582	800.855	893.944	1840.563	683.565	584.092	1664.624	503.111	603.592	1650.195	863.562	599.953	1456.649	502.388	1499.295	1412.395	664.705	766.548	1268.974	225.325	1038.753	1495.522	-704.581	1224.127	1508.908	-577.047	1227.835	1725.790	-649.079	1236.112	1747.902	-735.937	1115.028	1519.311	-809.704	1012.401	1789.502	-476.100	1109.081	1409.862	-740.447	722.229	1665.463	-279.423	916.754	1210.429	-646.583	782.886	1471.234	-377.619	959.356	1854.845	-727.224	635.984	1613.381	-749.481	607.084	1836.893	-473.880	622.436	1256.173	-848.029	1381.624	1421.198	-432.056	801.107	972.571	-716.277	812.557	593.577	-1463.411	1281.339	772.815	-1445.280	1237.727	670.456	-1662.274	1215.365	709.465	-1660.840	1092.834	457.851	-1647.356	1051.578	881.426	-1471.527	1040.947	255.700	-1628.464	843.346	1079.204	-1327.026	815.895	384.627	-1492.761	997.318	956.254	-1152.776	917.304	719.813	-1816.061	537.010	490.468	-1733.463	580.293	899.050	-1621.014	571.313	277.484	-1108.434	944.921	972.780	-1037.353	860.490	   NaN	   NaN	   NaN
14	0.14000	416.450	1010.785	1227.235	320.355	1043.745	1257.498	462.027	1249.997	1233.522	483.536	1249.855	1141.806	558.661	1018.647	1036.229	299.531	1389.005	1113.392	497.581	939.898	731.856	66.815	1297.809	824.175	371.599	848.162	882.609	106.214	1084.264	911.246	546.565	1407.851	596.681	578.469	1146.196	605.317	292.412	1365.288	651.989	171.343	844.126	1537.247	222.698	1005.644	803.398	444.625	587.281	934.966	1607.537	610.266	1257.383	1578.751	721.973	1239.028	1806.463	712.577	1219.037	1829.906	687.460	1068.143	1696.869	470.684	1021.303	1730.074	898.101	1051.070	1512.229	380.317	778.254	1519.492	964.982	794.454	1356.983	380.183	923.747	1410.525	802.034	893.083	1840.522	683.546	584.100	1664.521	503.151	603.597	1650.236	863.585	599.901	1457.650	500.605	1496.354	1411.722	666.693	764.586	1266.912	226.973	1038.218	1496.422	-704.026	1224.497	1510.047	-576.447	1228.177	1726.811	-648.998	1235.983	1748.573	-735.848	1114.983	1519.819	-809.247	1012.475	1790.895	-475.815	1108.685	1410.224	-738.786	722.500	1668.264	-278.654	915.814	1210.536	-644.878	783.114	1473.493	-375.704	957.872	1854.994	-727.317	635.892	1613.480	-749.357	607.139	1837.147	-474.064	622.295	1257.978	-848.668	1377.150	1423.649	-429.608	799.059	973.263	-715.459	812.368	593.356	-1463.189	1281.015	772.668	-1445.229	1237.700	670.287	-1662.263	1215.481	709.324	-1661.057	1092.856	457.754	-1647.390	1051.559	881.919	-1472.342	1040.665	255.443	-1628.211	843.501	1081.129	-1332.090	814.150	384.393	-1492.467	997.566	959.171	-1155.842	913.222	719.833	-1816.148	536.920	490.479	-1733.496	580.244	899.152	-1621.142	571.249	280.362	-1104.640	934.636	977.027	-1041.476	855.188	   NaN	   NaN	   NaN
15	0.15000	416.576	1011.156	1227.214	320.431	1044.015	1257.459	461.958	1250.416	1233.565	483.583	1250.146	1141.781	558.510	1018.826	1036.206	299.641	1389.542	1113.097	497.394	940.344	731.719	67.047	1299.840	823.310	371.324	848.552	882.337	105.726	1085.801	909.576	546.493	1407.896	596.635	578.378	1146.096	605.242	292.438	1365.260	651.867	172.856	843.629	1534.757	221.909	1007.459	801.222	444.246	587.698	934.449	1606.656	611.082	1257.587	1578.328	722.955	1239.046	1806.039	712.324	1219.024	1829.434	687.161	1068.298	1695.692	470.824	1021.401	1730.224	898.123	1051.066	1511.108	380.882	778.103	1520.223	965.941	794.208	1355.482	381.440	923.284	1410.406	803.248	892.354	1840.478	683.532	584.111	1664.412	503.201	603.599	1650.274	863.615	599.852	1459.097	498.994	1493.555	1410.950	668.705	762.781	1264.848	228.624	1037.690	1497.310	-703.479	1224.850	1511.137	-575.819	1228.516	1727.825	-648.920	1235.846	1749.241	-735.771	1114.931	1520.365	-808.773	1012.538	1792.307	-475.566	1108.303	1410.601	-737.146	722.786	1671.024	-278.004	914.859	1210.612	-643.417	783.282	1475.746	-373.814	956.463	1855.134	-727.409	635.800	1613.567	-749.233	607.199	1837.320	-474.306	622.100	1259.680	-849.004	1372.959	1426.062	-427.157	797.106	973.923	-714.597	812.339	593.164	-1463.001	1280.713	772.548	-1445.178	1237.671	670.148	-1662.262	1215.611	709.204	-1661.275	1092.877	457.691	-1647.398	1051.525	882.417	-1473.138	1040.365	255.239	-1627.959	843.562	1082.880	-1337.007	812.411	384.273	-1491.915	997.422	961.888	-1158.908	909.220	719.861	-1816.226	536.822	490.498	-1733.531	580.198	899.260	-1621.268	571.172	283.153	-1101.228	924.799	980.981	-1045.583	850.001	   NaN	   NaN	   NaN
16	0.16000	416.699	1011.522	1227.201	320.506	1044.279	1257.451	461.894	1250.811	1233.566	483.635	1250.452	1141.783	558.366	1018.978	1036.181	299.684	1390.009	1112.763	497.208	940.760	731.590	67.248	1301.772	822.516	371.075	848.926	882.107	105.271	1087.268	908.022	546.431	1407.930	596.589	578.282	1146.008	605.178	292.446	1365.226	651.776	174.598	843.295	1532.240	221.137	1009.218	798.993	443.878	588.094	934.016	1605.783	611.866	1257.797	1577.997	723.800	1239.049	1805.616	712.056	1219.002	1828.956	686.851	1068.453	1694.507	470.969	1021.486	1730.386	898.131	1051.080	1509.986	381.465	777.880	1520.862	966.969	794.077	1354.003	382.657	922.818	1410.248	804.488	891.753	1840.428	683.527	584.125	1664.296	503.260	603.598	1650.308	863.652	599.806	1460.966	497.538	1490.894	1410.047	670.749	761.134	1262.773	230.294	1037.182	1498.188	-702.954	1225.184	1512.191	-575.207	1228.832	1728.827	-648.834	1235.704	1749.915	-735.713	1114.872	1520.955	-808.288	1012.596	1793.734	-475.363	1107.945	1410.982	-735.541	723.076	1673.735	-277.507	913.857	1210.674	-642.128	783.405	1477.974	-371.975	955.107	1855.264	-727.501	635.705	1613.650	-749.117	607.250	1837.466	-474.548	621.872	1261.237	-849.066	1369.048	1428.409	-424.746	795.238	974.559	-713.682	812.482	593.004	-1462.842	1280.443	772.455	-1445.132	1237.638	670.038	-1662.268	1215.756	709.102	-1661.495	1092.902	457.662	-1647.366	1051.473	882.914	-1473.910	1040.053	255.101	-1627.691	843.519	1084.465	-1341.777	810.669	384.285	-1491.146	996.921	964.408	-1161.960	905.311	719.895	-1816.296	536.717	490.524	-1733.563	580.154	899.366	-1621.395	571.080	285.857	-1098.204	915.427	984.665	-1049.645	844.949	   NaN	   NaN	   NaN
17	0.17000	416.817	1011.880	1227.190	320.576	1044.540	1257.466	461.815	1251.169	1233.513	483.688	1250.772	1141.821	558.220	1019.105	1036.150	299.646	1390.409	1112.397	497.021	941.149	731.461	67.418	1303.615	821.800	370.845	849.281	881.907	104.841	1088.672	906.588	546.385	1407.946	596.538	578.181	1145.932	605.124	292.444	1365.187	651.701	176.520	843.076	1529.682	220.381	1010.920	796.700	443.555	588.436	933.659	1604.921	612.625	1258.013	1577.745	724.530	1239.037	1805.197	711.773	1218.974	1828.473	686.533	1068.606	1693.315	471.121	1021.568	1730.559	898.131	1051.110	1508.854	382.080	777.569	1521.408	968.075	794.067	1352.547	383.836	922.349	1410.077	805.742	891.280	1840.375	683.530	584.144	1664.175	503.325	603.597	1650.337	863.696	599.762	1463.224	496.210	1488.370	1408.980	672.826	759.656	1260.685	231.989	1036.704	1499.054	-702.459	1225.497	1513.231	-574.654	1229.119	1729.815	-648.746	1235.564	1750.604	-735.673	1114.808	1521.572	-807.811	1012.655	1795.164	-475.205	1107.615	1411.354	-733.980	723.363	1676.390	-277.194	912.772	1210.736	-640.935	783.500	1480.159	-370.198	953.781	1855.385	-727.594	635.603	1613.734	-749.007	607.282	1837.641	-474.736	621.644	1262.622	-848.887	1365.411	1430.668	-422.409	793.448	975.173	-712.722	812.761	592.877	-1462.704	1280.213	772.391	-1445.094	1237.600	669.953	-1662.276	1215.915	709.012	-1661.717	1092.933	457.663	-1647.284	1051.403	883.403	-1474.655	1039.734	255.038	-1627.399	843.374	1085.886	-1346.403	808.922	384.435	-1490.226	996.135	966.733	-1164.987	901.509	719.933	-1816.357	536.607	490.559	-1733.590	580.114	899.464	-1621.523	570.979	288.475	-1095.575	906.535	988.102	-1053.641	840.049	   NaN	   NaN	   NaN
18	0.18000	416.923	1012.225	1227.178	320.639	1044.798	1257.494	461.694	1251.470	1233.391	483.729	1251.098	1141.889	558.066	1019.211	1036.110	299.537	1390.754	1112.016	496.829	941.517	731.325	67.559	1305.374	821.156	370.625	849.615	881.719	104.433	1090.017	905.265	546.355	1407.947	596.482	578.077	1145.872	605.079	292.437	1365.154	651.630	178.579	842.921	1527.091	219.636	1012.568	794.360	443.297	588.710	933.358	1604.074	613.365	1258.233	1577.542	725.193	1239.020	1804.781	711.477	1218.945	1827.995	686.214	1068.764	1692.122	471.271	1021.661	1730.736	898.128	1051.155	1507.711	382.735	777.173	1521.880	969.237	794.171	1351.116	384.994	921.877	1409.923	807.000	890.934	1840.317	683.540	584.166	1664.046	503.394	603.599	1650.362	863.747	599.718	1465.834	494.982	1485.980	1407.733	674.935	758.366	1258.591	233.706	1036.262	1499.909	-701.998	1225.787	1514.274	-574.188	1229.374	1730.786	-648.665	1235.432	1751.309	-735.652	1114.738	1522.192	-807.369	1012.714	1796.583	-475.085	1107.304	1411.705	-732.470	723.644	1678.986	-277.049	911.601	1210.806	-639.781	783.578	1482.295	-368.483	952.469	1855.496	-727.688	635.494	1613.822	-748.901	607.291	1837.868	-474.858	621.436	1263.827	-848.489	1362.037	1432.828	-420.173	791.717	975.765	-711.718	813.129	592.781	-1462.580	1280.019	772.355	-1445.063	1237.556	669.889	-1662.283	1216.085	708.928	-1661.939	1092.970	457.688	-1647.148	1051.316	883.880	-1475.373	1039.416	255.054	-1627.076	843.137	1087.151	-1350.882	807.174	384.712	-1489.244	995.157	968.868	-1167.983	897.831	719.970	-1816.412	536.494	490.601	-1733.611	580.079	899.551	-1621.649	570.880	291.003	-1093.337	898.131	991.312	-1057.557	835.316	   NaN	   NaN	   NaN
19	0.19000	417.015	1012.554	1227.167	320.692	1045.052	1257.525	461.496	1251.691	1233.180	483.750	1251.412	1141.970	557.903	1019.299	1036.062	299.409	1391.077	1111.652	496.624	941.866	731.176	67.681	1307.047	820.573	370.406	849.930	881.529	104.049	1091.305	904.035	546.334	1407.938	596.421	577.966	1145.826	605.042	292.427	1365.136	651.556	180.741	842.788	1524.499	218.894	1014.162	792.012	443.106	588.920	933.089	1603.244	614.087	1258.454	1577.357	725.834	1239.015	1804.372	711.168	1218.924	1827.528	685.898	1068.932	1690.934	471.415	1021.762	1730.914	898.127	1051.218	1506.561	383.421	776.735	1522.309	970.415	794.369	1349.713	386.150	921.402	1409.807	808.247	890.712	1840.257	683.554	584.191	1663.909	503.468	603.606	1650.384	863.805	599.676	1468.755	493.823	1483.722	1406.312	677.059	757.272	1256.504	235.437	1035.855	1500.754	-701.573	1226.052	1515.323	-573.808	1229.597	1731.740	-648.603	1235.314	1752.029	-735.646	1114.663	1522.799	-806.979	1012.773	1797.982	-474.991	1107.001	1412.031	-731.020	723.917	1681.533	-276.977	910.412	1210.887	-638.637	783.650	1484.379	-366.814	951.159	1855.599	-727.784	635.377	1613.914	-748.796	607.279	1838.137	-474.935	621.254	1264.857	-847.879	1358.914	1434.888	-418.051	790.021	976.339	-710.665	813.552	592.717	-1462.461	1279.851	772.345	-1445.037	1237.504	669.845	-1662.288	1216.258	708.845	-1662.157	1093.011	457.727	-1646.961	1051.214	884.343	-1476.065	1039.100	255.145	-1626.722	842.825	1088.264	-1355.208	805.439	385.094	-1488.296	994.098	970.818	-1170.945	894.292	720.005	-1816.462	536.383	490.647	-1733.628	580.051	899.629	-1621.772	570.793	293.436	-1091.472	890.210	994.304	-1061.383	830.765	   NaN	   NaN	   NaN
20	0.20000	417.086	1012.869	1227.170	320.734	1045.297	1257.555	461.186	1251.814	1232.863	483.744	1251.697	1142.040	557.734	1019.374	1036.008	299.324	1391.417	1111.340	496.406	942.194	731.019	67.791	1308.630	820.031	370.181	850.221	881.331	103.690	1092.538	902.870	546.316	1407.926	596.358	577.846	1145.791	605.016	292.410	1365.144	651.477	182.986	842.649	1521.954	218.141	1015.698	789.711	442.963	589.089	932.825	1602.429	614.790	1258.671	1577.170	726.482	1239.030	1803.971	710.844	1218.912	1827.072	685.588	1069.110	1689.759	471.550	1021.863	1731.085	898.128	1051.302	1505.418	384.122	776.319	1522.720	971.575	794.636	1348.340	387.319	920.928	1409.745	809.472	890.607	1840.196	683.570	584.217	1663.764	503.545	603.619	1650.404	863.870	599.636	1471.945	492.703	1481.587	1404.753	679.161	756.371	1254.439	237.167	1035.473	1501.588	-701.185	1226.290	1516.371	-573.491	1229.795	1732.678	-648.569	1235.211	1752.759	-735.651	1114.582	1523.389	-806.643	1012.825	1799.356	-474.915	1106.697	1412.330	-729.638	724.188	1684.043	-276.839	909.318	1210.983	-637.491	783.732	1486.407	-365.179	949.849	1855.692	-727.880	635.254	1614.008	-748.691	607.255	1838.423	-475.000	621.095	1265.721	-847.055	1356.022	1436.849	-416.045	788.331	976.899	-709.561	814.006	592.686	-1462.336	1279.689	772.359	-1445.012	1237.439	669.819	-1662.291	1216.427	708.759	-1662.371	1093.051	457.772	-1646.734	1051.100	884.792	-1476.729	1038.789	255.300	-1626.341	842.468	1089.234	-1359.373	803.728	385.548	-1487.472	993.076	972.590	-1173.872	890.904	720.036	-1816.509	536.278	490.695	-1733.642	580.029	899.697	-1621.888	570.720	295.761	-1089.949	882.754	997.084	-1065.116	826.407	   NaN	   NaN	   NaN
21	0.21000	417.131	1013.173	1227.200	320.764	1045.529	1257.580	460.763	1251.840	1232.450	483.718	1251.937	1142.083	557.563	1019.440	1035.952	299.305	1391.787	1111.094	496.173	942.504	730.858	67.896	1310.126	819.517	369.945	850.488	881.129	103.354	1093.718	901.746	546.297	1407.915	596.293	577.717	1145.766	604.998	292.382	1365.181	651.393	185.313	842.487	1519.508	217.367	1017.166	787.508	442.826	589.264	932.541	1601.626	615.472	1258.876	1576.970	727.147	1239.066	1803.577	710.501	1218.909	1826.615	685.288	1069.290	1688.604	471.678	1021.955	1731.247	898.127	1051.410	1504.289	384.825	775.967	1523.112	972.717	794.961	1347.003	388.506	920.464	1409.737	810.673	890.611	1840.134	683.586	584.243	1663.616	503.622	603.637	1650.424	863.941	599.602	1475.357	491.591	1479.563	1403.111	681.192	755.642	1252.409	238.875	1035.098	1502.414	-700.834	1226.505	1517.404	-573.208	1229.980	1733.602	-648.562	1235.119	1753.491	-735.661	1114.500	1523.965	-806.350	1012.871	1800.705	-474.845	1106.390	1412.603	-728.331	724.464	1686.528	-276.541	908.397	1211.099	-636.337	783.843	1488.379	-363.569	948.544	1855.777	-727.973	635.128	1614.101	-748.587	607.225	1838.708	-475.072	620.957	1266.437	-846.012	1353.341	1438.727	-414.124	786.639	977.456	-708.409	814.465	592.689	-1462.196	1279.516	772.396	-1444.985	1237.358	669.812	-1662.293	1216.585	708.669	-1662.580	1093.089	457.814	-1646.485	1050.981	885.227	-1477.363	1038.481	255.500	-1625.948	842.100	1090.067	-1363.365	802.052	386.031	-1486.848	992.208	974.194	-1176.761	887.677	720.061	-1816.555	536.180	490.739	-1733.656	580.010	899.756	-1621.995	570.659	297.964	-1088.734	875.738	999.654	-1068.757	822.257	   NaN	   NaN	   NaN
22	0.22000	417.149	1013.465	1227.250	320.781	1045.744	1257.599	460.285	1251.811	1232.006	483.679	1252.132	1142.097	557.395	1019.506	1035.899	299.319	1392.160	1110.900	495.930	942.801	730.699	67.998	1311.541	819.020	369.695	850.728	880.926	103.033	1094.843	900.639	546.273	1407.910	596.233	577.577	1145.748	604.984	292.339	1365.247	651.303	187.730	842.288	1517.199	216.567	1018.555	785.442	442.652	589.485	932.223	1600.832	616.134	1259.063	1576.741	727.840	1239.118	1803.188	710.141	1218.911	1826.150	684.999	1069.461	1687.479	471.802	1022.034	1731.393	898.120	1051.544	1503.179	385.529	775.678	1523.460	973.871	795.346	1345.704	389.711	920.020	1409.772	811.847	890.711	1840.073	683.602	584.269	1663.469	503.699	603.659	1650.444	864.017	599.574	1478.945	490.463	1477.642	1401.452	683.117	755.056	1250.430	240.540	1034.709	1503.235	-700.516	1226.700	1518.413	-572.936	1230.163	1734.512	-648.581	1235.035	1754.219	-735.673	1114.416	1524.529	-806.087	1012.910	1802.031	-474.774	1106.079	1412.855	-727.099	724.750	1688.987	-276.081	907.659	1211.241	-635.166	784.002	1490.291	-361.983	947.251	1855.856	-728.060	635.002	1614.189	-748.487	607.197	1838.984	-475.155	620.838	1267.033	-844.753	1350.842	1440.562	-412.222	784.984	978.016	-707.214	814.904	592.729	-1462.033	1279.307	772.451	-1444.956	1237.260	669.822	-1662.292	1216.730	708.575	-1662.783	1093.120	457.845	-1646.231	1050.861	885.650	-1477.967	1038.175	255.721	-1625.561	841.763	1090.768	-1367.179	800.420	386.499	-1486.481	991.596	975.642	-1179.612	884.615	720.080	-1816.603	536.090	490.777	-1733.672	579.995	899.806	-1622.097	570.604	300.029	-1087.783	869.129	1002.015	-1072.310	818.321	   NaN	   NaN	   NaN
