NO_OF_FRAMES	220
NO_OF_CAMERAS	0
NO_OF_MARKERS	64
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	--
DATA_INCLUDED	3D
MARKER_NAMES	S01_LFHD	S01_RFHD	S01_OZ	S01_C7	S01_LSHO	S01_RSHO	S01_LELB	S01_RELB	S01_LWRB	S01_RWRB	S01_SACR	S01_LASI	S01_RASI	S01_IVIBoUp	S01_IVIBoLo	S01_IVISc	S02_LFHD	S02_RFHD	S02_OZ	S02_C7	S02_LSHO	S02_RSHO	S02_LELB	S02_RELB	S02_LWRB	S02_RWRB	S02_SACR	S02_LASI	S02_RASI	S02_IVIBoUp	S02_IVIBoLo	S02_IVISc	S03_LFHD	S03_RFHD	S03_OZ	S03_C7	S03_LSHO	S03_RSHO	S03_LELB	S03_RELB	S03_LWRB	S03_RWRB	S03_SACR	S03_LASI	S03_RASI	S03_IVIBoUp	S03_IVIBoLo	S03_IVISc	S04_LFHD	S04_RFHD	S04_OZ	S04_C7	S04_LSHO	S04_RSHO	S04_LELB	S04_RELB	S04_LWRB	S04_RWRB	S04_SACR	S04_LASI	S04_RASI	S04_IVIBoUp	S04_IVIBoLo	S04_IVISc	
Frame	Time	S01_LFHD X	S01_LFHD Y	S01_LFHD Z	S01_RFHD X	S01_RFHD Y	S01_RFHD Z	S01_OZ X	S01_OZ Y	S01_OZ Z	S01_C7 X	S01_C7 Y	S01_C7 Z	S01_LSHO X	S01_LSHO Y	S01_LSHO Z	S01_RSHO X	S01_RSHO Y	S01_RSHO Z	S01_LELB X	S01_LELB Y	S01_LELB Z	S01_RELB X	S01_RELB Y	S01_RELB Z	S01_LWRB X	S01_LWRB Y	S01_LWRB Z	S01_RWRB X	S01_RWRB Y	S01_RWRB Z	S01_SACR X	S01_SACR Y	S01_SACR Z	S01_LASI X	S01_LASI Y	S01_LASI Z	S01_RASI X	S01_RASI Y	S01_RASI Z	S01_IVIBoUp X	S01_IVIBoUp Y	S01_IVIBoUp Z	S01_IVIBoLo X	S01_IVIBoLo Y	S01_IVIBoLo Z	S01_IVISc X	S01_IVISc Y	S01_IVISc Z	S02_LFHD X	S02_LFHD Y	S02_LFHD Z	S02_RFHD X	S02_RFHD Y	S02_RFHD Z	S02_OZ X	S02_OZ Y	S02_OZ Z	S02_C7 X	S02_C7 Y	S02_C7 Z	S02_LSHO X	S02_LSHO Y	S02_LSHO Z	S02_RSHO X	S02_RSHO Y	S02_RSHO Z	S02_LELB X	S02_LELB Y	S02_LELB Z	S02_RELB X	S02_RELB Y	S02_RELB Z	S02_LWRB X	S02_LWRB Y	S02_LWRB Z	S02_RWRB X	S02_RWRB Y	S02_RWRB Z	S02_SACR X	S02_SACR Y	S02_SACR Z	S02_LASI X	S02_LASI Y	S02_LASI Z	S02_RASI X	S02_RASI Y	S02_RASI Z	S02_IVIBoUp X	S02_IVIBoUp Y	S02_IVIBoUp Z	S02_IVIBoLo X	S02_IVIBoLo Y	S02_IVIBoLo Z	S02_IVISc X	S02_IVISc Y	S02_IVISc Z	S03_LFHD X	S03_LFHD Y	S03_LFHD Z	S03_RFHD X	S03_RFHD Y	S03_RFHD Z	S03_OZ X	S03_OZ Y	S03_OZ Z	S03_C7 X	S03_C7 Y	S03_C7 Z	S03_LSHO X	S03_LSHO Y	S03_LSHO Z	S03_RSHO X	S03_RSHO Y	S03_RSHO Z	S03_LELB X	S03_LELB Y	S03_LELB Z	S03_RELB X	S03_RELB Y	S03_RELB Z	S03_LWRB X	S03_LWRB Y	S03_LWRB Z	S03_RWRB X	S03_RWRB Y	S03_RWRB Z	S03_SACR X	S03_SACR Y	S03_SACR Z	S03_LASI X	S03_LASI Y	S03_LASI Z	S03_RASI X	S03_RASI Y	S03_RASI Z	S03_IVIBoUp X	S03_IVIBoUp Y	S03_IVIBoUp Z	S03_IVIBoLo X	S03_IVIBoLo Y	S03_IVIBoLo Z	S03_IVISc X	S03_IVISc Y	S03_IVISc Z	S04_LFHD X	S04_LFHD Y	S04_LFHD Z	S04_RFHD X	S04_RFHD Y	S04_RFHD Z	S04_OZ X	S04_OZ Y	S04_OZ Z	S04_C7 X	S04_C7 Y	S04_C7 Z	S04_LSHO X	S04_LSHO Y	S04_LSHO Z	S04_RSHO X	S04_RSHO Y	S04_RSHO Z	S04_LELB X	S04_LELB Y	S04_LELB Z	S04_RELB X	S04_RELB Y	S04_RELB Z	S04_LWRB X	S04_LWRB Y	S04_LWRB Z	S04_RWRB X	S04_RWRB Y	S04_RWRB Z	S04_SACR X	S04_SACR Y	S04_SACR Z	S04_LASI X	S04_LASI Y	S04_LASI Z	S04_RASI X	S04_RASI Y	S04_RASI Z	S04_IVIBoUp X	S04_IVIBoUp Y	S04_IVIBoUp Z	S04_IVIBoLo X	S04_IVIBoLo Y	S04_IVIBoLo Z	S04_IVISc X	S04_IVISc Y	S04_IVISc Z	
11	0.11000	506.969	1059.266	1222.122	402.258	1043.688	1225.336	436.768	1291.828	1232.750	491.853	1322.487	1129.422	647.649	1123.590	1025.747	266.237	1416.551	1074.188	644.668	1071.658	694.436	118.703	1315.672	741.882	561.430	882.354	792.018	196.530	1114.055	814.738	534.471	1460.952	595.033	612.094	1210.694	607.890	289.027	1367.906	621.033	471.443	874.173	1389.071	285.545	1057.055	681.874	697.910	715.069	822.741	1531.937	600.050	1224.194	1509.231	712.429	1204.609	1737.053	701.582	1225.409	1796.043	684.299	1076.634	1676.721	466.379	1006.831	1695.912	901.033	1051.970	1530.612	379.808	729.333	1500.104	938.192	784.778	1354.054	376.091	848.488	1404.575	771.543	890.496	1851.760	705.296	588.246	1675.764	525.390	597.881	1658.215	883.071	602.351	1526.374	440.447	1474.949	1399.987	644.876	762.149	1245.077	219.392	945.935	1556.874	-657.711	1236.872	1575.292	-528.011	1228.548	1789.053	-610.311	1214.929	1796.925	-713.474	1107.196	1559.207	-779.096	1018.806	1880.721	-458.319	1072.876	1467.189	-701.775	712.190	1768.158	-257.310	871.493	1271.422	-607.095	780.676	1554.949	-319.899	903.302	1871.950	-734.185	621.279	1626.092	-759.163	608.376	1846.054	-481.583	609.653	1288.526	-772.425	1314.926	1509.564	-372.106	741.894	1031.405	-688.634	795.482	570.889	-1388.141	1185.738	755.268	-1394.461	1163.124	641.997	-1599.207	1221.208	685.685	-1660.572	1076.993	424.764	-1624.939	1013.668	888.200	-1490.727	983.471	309.044	-1581.863	705.922	951.209	-1354.831	663.871	399.628	-1442.745	886.289	816.198	-1211.901	788.567	720.624	-1831.049	516.498	490.531	-1752.727	567.377	898.320	-1639.038	567.315	133.602	-1076.052	818.297	829.578	-1135.854	729.700	   NaN	   NaN	   NaN
12	0.12000	506.372	1059.040	1222.158	401.731	1043.578	1225.308	436.621	1291.611	1232.553	491.939	1322.184	1129.438	647.150	1122.826	1025.716	266.498	1416.540	1074.564	643.981	1071.244	694.321	117.854	1315.455	743.001	560.253	881.457	791.985	195.961	1113.875	816.073	534.484	1460.879	595.060	611.882	1210.621	607.785	288.972	1367.939	621.036	476.673	875.630	1388.470	284.100	1056.415	682.570	696.171	714.282	822.405	1531.629	601.479	1224.816	1510.051	714.016	1205.422	1737.556	700.005	1224.806	1796.204	683.531	1076.586	1675.625	466.336	1006.733	1697.010	900.752	1052.396	1528.527	380.516	729.466	1500.967	939.194	785.543	1351.913	377.585	848.648	1404.896	772.809	891.180	1851.756	705.321	588.246	1675.714	525.462	597.877	1658.286	883.155	602.357	1526.376	441.024	1475.123	1399.465	646.271	762.656	1242.352	221.886	946.405	1556.769	-657.647	1236.734	1575.147	-527.964	1228.433	1788.931	-610.242	1214.957	1796.860	-713.427	1107.204	1559.154	-779.057	1018.783	1880.604	-458.313	1072.945	1467.161	-701.704	712.171	1767.679	-257.363	871.715	1271.391	-607.032	780.614	1554.337	-320.120	903.607	1871.943	-734.168	621.292	1626.092	-759.158	608.388	1846.057	-481.569	609.634	1289.277	-773.403	1315.180	1509.183	-372.390	742.276	1031.338	-688.569	795.423	570.840	-1388.114	1185.702	755.221	-1394.410	1163.136	641.959	-1599.156	1221.213	685.677	-1660.555	1076.995	424.756	-1624.933	1013.661	888.207	-1490.729	983.484	309.045	-1581.852	705.917	951.270	-1354.908	663.866	399.616	-1442.735	886.285	816.356	-1211.916	788.600	720.628	-1831.041	516.510	490.537	-1752.719	567.383	898.322	-1639.048	567.305	133.854	-1075.448	818.518	829.770	-1135.901	729.762	   NaN	   NaN	   NaN
13	0.13000	505.839	1058.771	1222.215	401.207	1043.477	1225.325	436.382	1291.359	1232.274	492.010	1321.882	1129.451	646.661	1122.084	1025.679	266.742	1416.497	1074.932	643.300	1070.843	694.177	117.107	1315.495	744.105	559.127	880.700	791.970	195.381	1113.622	817.352	534.478	1460.821	595.085	611.639	1210.545	607.682	288.898	1367.997	621.045	481.654	877.031	1387.862	282.729	1055.793	683.305	694.455	713.532	822.029	1531.402	602.879	1225.426	1510.896	715.604	1206.235	1738.149	698.569	1224.295	1796.371	682.754	1076.522	1674.538	466.301	1006.617	1698.122	900.465	1052.810	1526.426	381.242	729.605	1501.830	940.190	786.317	1349.727	379.104	848.806	1405.225	774.082	891.893	1851.745	705.337	588.245	1675.651	525.525	597.872	1658.353	883.223	602.365	1526.346	441.516	1475.331	1398.953	647.685	763.216	1239.674	224.361	946.848	1556.661	-657.592	1236.610	1575.011	-527.909	1228.326	1788.813	-610.182	1214.982	1796.794	-713.381	1107.210	1559.100	-779.023	1018.759	1880.493	-458.310	1073.013	1467.135	-701.641	712.152	1767.210	-257.400	871.960	1271.360	-606.972	780.545	1553.805	-320.383	903.898	1871.939	-734.152	621.302	1626.093	-759.149	608.395	1846.064	-481.555	609.614	1289.966	-774.337	1315.378	1508.861	-372.612	742.709	1031.268	-688.509	795.365	570.788	-1388.090	1185.671	755.169	-1394.351	1163.148	641.924	-1599.108	1221.214	685.670	-1660.537	1076.997	424.751	-1624.925	1013.653	888.212	-1490.727	983.497	309.040	-1581.847	705.914	951.332	-1354.980	663.861	399.604	-1442.730	886.282	816.509	-1211.930	788.636	720.632	-1831.034	516.523	490.541	-1752.713	567.390	898.324	-1639.059	567.296	134.107	-1074.867	818.772	829.958	-1135.954	729.822	   NaN	   NaN	   NaN
14	0.14000	505.374	1058.451	1222.289	400.670	1043.382	1225.391	436.056	1291.078	1231.914	492.072	1321.572	1129.464	646.188	1121.365	1025.634	266.967	1416.418	1075.293	642.618	1070.447	694.007	116.497	1315.868	745.199	558.048	880.077	791.967	194.792	1113.320	818.578	534.453	1460.776	595.105	611.377	1210.468	607.598	288.805	1368.081	621.057	486.426	878.337	1387.225	281.417	1055.210	684.087	692.771	712.820	821.612	1531.237	604.226	1226.021	1511.754	717.157	1207.040	1738.824	697.297	1223.886	1796.541	681.987	1076.449	1673.454	466.276	1006.492	1699.240	900.177	1053.197	1524.325	381.992	729.748	1502.693	941.177	787.086	1347.533	380.623	848.957	1405.567	775.358	892.632	1851.725	705.343	588.243	1675.576	525.577	597.867	1658.419	883.272	602.374	1526.287	441.930	1475.574	1398.446	649.118	763.829	1237.059	226.798	947.273	1556.548	-657.542	1236.496	1574.887	-527.847	1228.225	1788.699	-610.128	1215.005	1796.728	-713.336	1107.215	1559.046	-778.992	1018.736	1880.389	-458.309	1073.081	1467.115	-701.585	712.129	1766.747	-257.420	872.226	1271.329	-606.913	780.474	1553.352	-320.687	904.175	1871.939	-734.139	621.309	1626.097	-759.136	608.397	1846.072	-481.541	609.594	1290.583	-775.245	1315.508	1508.597	-372.776	743.194	1031.195	-688.441	795.314	570.732	-1388.069	1185.646	755.113	-1394.285	1163.160	641.892	-1599.065	1221.211	685.665	-1660.519	1076.999	424.747	-1624.916	1013.642	888.217	-1490.722	983.508	309.031	-1581.845	705.913	951.392	-1355.049	663.856	399.595	-1442.729	886.278	816.656	-1211.943	788.672	720.636	-1831.025	516.533	490.545	-1752.709	567.397	898.327	-1639.069	567.286	134.360	-1074.322	819.056	830.140	-1136.009	729.877	   NaN	   NaN	   NaN
15	0.15000	504.945	1058.103	1222.385	400.101	1043.286	1225.493	435.696	1290.790	1231.517	492.129	1321.246	1129.482	645.733	1120.663	1025.583	267.175	1416.306	1075.659	641.929	1070.050	693.814	116.011	1316.540	746.293	557.007	879.556	791.973	194.194	1112.992	819.757	534.412	1460.742	595.124	611.116	1210.388	607.557	288.698	1368.189	621.069	491.031	879.507	1386.539	280.150	1054.665	684.911	691.125	712.139	821.157	1531.126	605.506	1226.593	1512.620	718.637	1207.828	1739.550	696.169	1223.558	1796.715	681.250	1076.375	1672.370	466.263	1006.372	1700.354	899.894	1053.552	1522.239	382.770	729.887	1503.557	942.153	787.839	1345.362	382.121	849.102	1405.922	776.635	893.397	1851.700	705.337	588.237	1675.492	525.616	597.860	1658.483	883.297	602.384	1526.208	442.275	1475.845	1397.936	650.574	764.492	1234.511	229.188	947.697	1556.431	-657.492	1236.387	1574.774	-527.781	1228.128	1788.591	-610.077	1215.027	1796.661	-713.294	1107.220	1558.991	-778.964	1018.712	1880.292	-458.311	1073.145	1467.100	-701.539	712.100	1766.286	-257.428	872.510	1271.302	-606.851	780.406	1552.962	-321.024	904.443	1871.942	-734.131	621.312	1626.102	-759.122	608.395	1846.083	-481.528	609.575	1291.118	-776.147	1315.558	1508.373	-372.910	743.685	1031.122	-688.354	795.276	570.675	-1388.050	1185.624	755.054	-1394.216	1163.170	641.865	-1599.025	1221.205	685.659	-1660.503	1076.999	424.744	-1624.908	1013.630	888.222	-1490.716	983.517	309.018	-1581.847	705.913	951.452	-1355.115	663.849	399.587	-1442.732	886.273	816.800	-1211.952	788.703	720.639	-1831.017	516.541	490.547	-1752.706	567.404	898.329	-1639.079	567.276	134.609	-1073.821	819.365	830.316	-1136.059	729.924	   NaN	   NaN	   NaN
16	0.16000	504.500	1057.755	1222.512	399.488	1043.179	1225.613	435.377	1290.526	1231.141	492.187	1320.897	1129.508	645.295	1119.970	1025.528	267.364	1416.165	1076.042	641.230	1069.654	693.606	115.564	1317.317	747.394	555.996	879.102	791.984	193.589	1112.657	820.895	534.357	1460.722	595.145	610.889	1210.295	607.583	288.582	1368.318	621.076	495.509	880.516	1385.784	278.904	1054.151	685.751	689.517	711.481	820.670	1531.063	606.705	1227.139	1513.487	720.015	1208.590	1740.292	695.154	1223.283	1796.897	680.550	1076.313	1671.286	466.264	1006.263	1701.458	899.624	1053.875	1520.184	383.573	730.020	1504.421	943.113	788.568	1343.233	383.585	849.248	1406.290	777.916	894.183	1851.669	705.319	588.225	1675.401	525.641	597.853	1658.546	883.298	602.394	1526.119	442.560	1476.133	1397.415	652.061	765.199	1232.033	231.528	948.138	1556.310	-657.437	1236.281	1574.671	-527.721	1228.033	1788.489	-610.029	1215.051	1796.594	-713.258	1107.225	1558.938	-778.935	1018.688	1880.202	-458.315	1073.208	1467.090	-701.502	712.063	1765.826	-257.427	872.806	1271.280	-606.784	780.338	1552.614	-321.381	904.706	1871.948	-734.127	621.309	1626.108	-759.110	608.391	1846.095	-481.519	609.556	1291.559	-777.071	1315.521	1508.164	-373.053	744.107	1031.048	-688.239	795.248	570.617	-1388.032	1185.604	754.992	-1394.148	1163.175	641.843	-1598.987	1221.196	685.652	-1660.487	1076.997	424.742	-1624.902	1013.615	888.228	-1490.707	983.521	309.002	-1581.851	705.913	951.510	-1355.178	663.838	399.581	-1442.738	886.268	816.942	-1211.957	788.725	720.641	-1831.010	516.546	490.548	-1752.704	567.409	898.331	-1639.089	567.266	134.849	-1073.372	819.691	830.483	-1136.100	729.963	   NaN	   NaN	   NaN
17	0.17000	503.998	1057.430	1222.671	398.840	1043.065	1225.735	435.149	1290.300	1230.825	492.247	1320.522	1129.542	644.870	1119.280	1025.467	267.536	1416.001	1076.449	640.516	1069.261	693.389	115.031	1317.938	748.509	555.011	878.688	791.999	192.975	1112.326	822.004	534.293	1460.716	595.168	610.733	1210.172	607.708	288.461	1368.455	621.077	499.885	881.352	1384.940	277.649	1053.668	686.563	687.945	710.836	820.159	1531.046	607.805	1227.658	1514.345	721.270	1209.323	1741.024	694.229	1223.038	1797.091	679.887	1076.274	1670.207	466.276	1006.164	1702.546	899.371	1054.171	1518.176	384.399	730.144	1505.284	944.057	789.274	1341.154	385.005	849.407	1406.668	779.204	894.982	1851.635	705.288	588.207	1675.302	525.654	597.844	1658.610	883.277	602.402	1526.028	442.799	1476.429	1396.880	653.584	765.942	1229.627	233.816	948.602	1556.190	-657.376	1236.179	1574.572	-527.678	1227.936	1788.393	-609.982	1215.075	1796.527	-713.228	1107.230	1558.884	-778.905	1018.661	1880.115	-458.322	1073.270	1467.087	-701.476	712.021	1765.368	-257.426	873.107	1271.264	-606.717	780.268	1552.291	-321.749	904.966	1871.955	-734.123	621.302	1626.116	-759.101	608.387	1846.111	-481.515	609.537	1291.894	-778.044	1315.388	1507.948	-373.230	744.415	1030.974	-688.093	795.228	570.557	-1388.017	1185.586	754.928	-1394.081	1163.176	641.826	-1598.952	1221.186	685.645	-1660.471	1076.992	424.741	-1624.900	1013.598	888.234	-1490.698	983.519	308.985	-1581.857	705.912	951.568	-1355.241	663.821	399.574	-1442.745	886.264	817.082	-1211.958	788.739	720.642	-1831.005	516.549	490.547	-1752.701	567.412	898.334	-1639.100	567.257	135.079	-1072.979	820.027	830.642	-1136.127	729.991	   NaN	   NaN	   NaN
18	0.18000	503.426	1057.132	1222.856	398.207	1042.970	1225.854	435.005	1290.106	1230.560	492.308	1320.125	1129.581	644.452	1118.588	1025.401	267.692	1415.819	1076.876	639.785	1068.869	693.169	114.334	1318.236	749.644	554.046	878.297	792.017	192.350	1112.000	823.095	534.221	1460.720	595.194	610.679	1210.004	607.955	288.340	1368.591	621.072	504.170	882.019	1383.993	276.357	1053.228	687.309	686.406	710.204	819.629	1531.070	608.794	1228.155	1515.184	722.388	1210.021	1741.728	693.388	1222.812	1797.296	679.251	1076.256	1669.144	466.296	1006.067	1703.612	899.134	1054.443	1516.226	385.245	730.262	1506.138	944.991	789.959	1339.123	386.381	849.594	1407.051	780.499	895.783	1851.598	705.243	588.181	1675.197	525.655	597.836	1658.676	883.239	602.405	1525.941	443.008	1476.726	1396.333	655.146	766.710	1227.298	236.046	949.086	1556.073	-657.311	1236.085	1574.486	-527.654	1227.835	1788.304	-609.937	1215.097	1796.459	-713.204	1107.234	1558.827	-778.874	1018.633	1880.027	-458.333	1073.333	1467.090	-701.460	711.974	1764.922	-257.424	873.410	1271.256	-606.655	780.188	1551.985	-322.123	905.222	1871.962	-734.115	621.293	1626.124	-759.092	608.382	1846.131	-481.514	609.517	1292.119	-779.087	1315.152	1507.718	-373.437	744.623	1030.898	-687.917	795.209	570.498	-1388.002	1185.569	754.863	-1394.018	1163.172	641.812	-1598.918	1221.175	685.638	-1660.453	1076.982	424.738	-1624.901	1013.580	888.240	-1490.687	983.514	308.968	-1581.866	705.910	951.627	-1355.300	663.799	399.566	-1442.752	886.260	817.220	-1211.954	788.744	720.643	-1831.001	516.550	490.547	-1752.698	567.414	898.337	-1639.110	567.247	135.300	-1072.640	820.368	830.791	-1136.140	730.007	   NaN	   NaN	   NaN
19	0.19000	502.816	1056.852	1223.053	397.634	1042.913	1225.968	434.910	1289.926	1230.322	492.366	1319.712	1129.621	644.033	1117.891	1025.326	267.831	1415.619	1077.316	639.040	1068.479	692.946	113.474	1318.202	750.800	553.101	877.919	792.037	191.716	1111.672	824.174	534.140	1460.731	595.224	610.729	1209.790	608.319	288.225	1368.714	621.063	508.366	882.527	1382.933	275.009	1052.844	687.970	684.901	709.588	819.085	1531.130	609.665	1228.635	1515.993	723.363	1210.679	1742.395	692.632	1222.601	1797.505	678.638	1076.247	1668.110	466.319	1005.970	1704.656	898.913	1054.690	1514.342	386.108	730.370	1506.978	945.922	790.630	1337.137	387.717	849.821	1407.435	781.795	896.576	1851.561	705.186	588.147	1675.085	525.647	597.830	1658.746	883.189	602.402	1525.860	443.209	1477.023	1395.784	656.738	767.496	1225.062	238.210	949.571	1555.961	-657.243	1236.001	1574.428	-527.638	1227.730	1788.220	-609.893	1215.115	1796.389	-713.187	1107.238	1558.767	-778.846	1018.602	1879.933	-458.349	1073.399	1467.098	-701.451	711.925	1764.495	-257.424	873.717	1271.253	-606.605	780.094	1551.691	-322.496	905.478	1871.968	-734.104	621.288	1626.136	-759.082	608.374	1846.153	-481.516	609.497	1292.234	-780.215	1314.809	1507.473	-373.652	744.771	1030.821	-687.718	795.188	570.439	-1387.987	1185.552	754.800	-1393.958	1163.164	641.802	-1598.887	1221.163	685.630	-1660.432	1076.969	424.734	-1624.905	1013.561	888.242	-1490.675	983.504	308.952	-1581.878	705.907	951.687	-1355.356	663.775	399.557	-1442.761	886.255	817.355	-1211.947	788.739	720.645	-1830.999	516.550	490.546	-1752.696	567.414	898.339	-1639.120	567.237	135.510	-1072.356	820.708	830.932	-1136.141	730.007	   NaN	   NaN	   NaN
20	0.20000	502.221	1056.578	1223.248	397.122	1042.882	1226.086	434.826	1289.745	1230.088	492.415	1319.293	1129.655	643.605	1117.190	1025.241	267.960	1415.399	1077.755	638.287	1068.093	692.724	112.499	1317.916	751.970	552.174	877.552	792.060	191.075	1111.331	825.243	534.048	1460.750	595.262	610.839	1209.556	608.739	288.115	1368.825	621.052	512.469	882.886	1381.754	273.600	1052.524	688.544	683.433	708.993	818.529	1531.217	610.422	1229.099	1516.763	724.195	1211.295	1743.020	691.955	1222.407	1797.708	678.044	1076.229	1667.114	466.343	1005.875	1705.680	898.704	1054.914	1512.526	386.989	730.462	1507.795	946.862	791.288	1335.208	389.028	850.086	1407.816	783.081	897.347	1851.525	705.116	588.108	1674.965	525.631	597.828	1658.822	883.134	602.395	1525.783	443.422	1477.322	1395.241	658.343	768.288	1222.938	240.291	950.033	1555.856	-657.176	1235.930	1574.407	-527.627	1227.623	1788.142	-609.852	1215.127	1796.317	-713.175	1107.242	1558.704	-778.821	1018.570	1879.832	-458.369	1073.469	1467.112	-701.445	711.871	1764.093	-257.424	874.030	1271.255	-606.567	779.980	1551.412	-322.861	905.737	1871.970	-734.092	621.288	1626.149	-759.069	608.361	1846.178	-481.517	609.478	1292.250	-781.428	1314.362	1507.222	-373.852	744.898	1030.743	-687.501	795.159	570.381	-1387.971	1185.536	754.740	-1393.900	1163.153	641.793	-1598.856	1221.150	685.622	-1660.407	1076.954	424.727	-1624.909	1013.541	888.242	-1490.661	983.490	308.939	-1581.894	705.902	951.747	-1355.409	663.748	399.549	-1442.769	886.251	817.488	-1211.937	788.726	720.647	-1830.997	516.549	490.545	-1752.695	567.414	898.342	-1639.130	567.228	135.712	-1072.128	821.037	831.066	-1136.133	729.993	   NaN	   NaN	   NaN
21	0.21000	501.676	1056.303	1223.435	396.646	1042.850	1226.212	434.724	1289.557	1229.848	492.450	1318.874	1129.682	643.165	1116.484	1025.148	268.090	1415.150	1078.182	637.538	1067.716	692.506	111.460	1317.472	753.148	551.264	877.197	792.086	190.433	1110.962	826.300	533.951	1460.775	595.305	610.937	1209.344	609.126	288.011	1368.925	621.042	516.482	883.104	1380.459	272.140	1052.265	689.042	682.004	708.423	817.965	1531.328	611.071	1229.543	1517.487	724.887	1211.870	1743.599	691.344	1222.229	1797.894	677.471	1076.186	1666.167	466.368	1005.786	1706.681	898.507	1055.117	1510.782	387.882	730.535	1508.581	947.820	791.934	1333.371	390.332	850.367	1408.190	784.345	898.080	1851.494	705.035	588.066	1674.837	525.609	597.832	1658.907	883.078	602.386	1525.713	443.667	1477.626	1394.716	659.936	769.076	1220.949	242.266	950.445	1555.760	-657.114	1235.870	1574.407	-527.640	1227.516	1788.070	-609.815	1215.133	1796.244	-713.167	1107.246	1558.637	-778.799	1018.538	1879.727	-458.393	1073.545	1467.131	-701.441	711.812	1763.714	-257.422	874.351	1271.259	-606.536	779.843	1551.148	-323.210	906.009	1871.971	-734.081	621.295	1626.163	-759.055	608.348	1846.203	-481.519	609.462	1292.186	-782.714	1313.811	1506.973	-374.018	745.032	1030.668	-687.277	795.119	570.324	-1387.953	1185.519	754.683	-1393.843	1163.140	641.784	-1598.823	1221.136	685.614	-1660.380	1076.941	424.718	-1624.913	1013.521	888.237	-1490.643	983.473	308.928	-1581.914	705.896	951.805	-1355.459	663.720	399.539	-1442.778	886.245	817.618	-1211.928	788.704	720.649	-1830.996	516.549	490.543	-1752.698	567.415	898.345	-1639.140	567.218	135.905	-1071.951	821.345	831.194	-1136.117	729.964	   NaN	   NaN	   NaN
22	0.22000	501.183	1056.031	1223.611	396.188	1042.795	1226.339	434.593	1289.365	1229.609	492.470	1318.460	1129.700	642.712	1115.778	1025.047	268.229	1414.878	1078.595	636.798	1067.352	692.297	110.396	1316.951	754.326	550.372	876.854	792.116	189.796	1110.546	827.334	533.857	1460.803	595.347	610.978	1209.177	609.423	287.913	1369.017	621.032	520.417	883.188	1379.057	270.644	1052.055	689.487	680.615	707.879	817.397	1531.458	611.617	1229.960	1518.160	725.448	1212.407	1744.134	690.788	1222.068	1798.057	676.922	1076.113	1665.283	466.394	1005.707	1707.646	898.326	1055.303	1509.112	388.779	730.593	1509.332	948.796	792.560	1331.673	391.638	850.633	1408.552	785.581	898.769	1851.467	704.946	588.023	1674.701	525.582	597.842	1659.000	883.026	602.376	1525.650	443.961	1477.937	1394.214	661.493	769.844	1219.118	244.113	950.791	1555.674	-657.059	1235.820	1574.392	-527.709	1227.412	1788.002	-609.784	1215.135	1796.170	-713.163	1107.250	1558.567	-778.779	1018.507	1879.623	-458.423	1073.628	1467.153	-701.437	711.748	1763.351	-257.418	874.674	1271.264	-606.506	779.683	1550.900	-323.539	906.302	1871.972	-734.075	621.308	1626.174	-759.042	608.337	1846.227	-481.521	609.449	1292.060	-784.058	1313.164	1506.737	-374.140	745.184	1030.599	-687.055	795.063	570.270	-1387.931	1185.499	754.629	-1393.783	1163.125	641.773	-1598.786	1221.122	685.605	-1660.352	1076.930	424.707	-1624.914	1013.503	888.231	-1490.623	983.454	308.916	-1581.938	705.889	951.859	-1355.511	663.687	399.530	-1442.788	886.237	817.744	-1211.921	788.674	720.650	-1830.995	516.548	490.540	-1752.704	567.416	898.348	-1639.150	567.209	136.089	-1071.819	821.624	831.317	-1136.095	729.924	   NaN	   NaN	   NaN
