NO_OF_FRAMES	83
NO_OF_CAMERAS	0
NO_OF_MARKERS	64
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	--
DATA_INCLUDED	3D
MARKER_NAMES	S01_LFHD	S01_RFHD	S01_OZ	S01_C7	S01_LSHO	S01_RSHO	S01_LELB	S01_RELB	S01_LWRB	S01_RWRB	S01_SACR	S01_LASI	S01_RASI	S01_IVIBoUp	S01_IVIBoLo	S01_IVISc	S02_LFHD	S02_RFHD	S02_OZ	S02_C7	S02_LSHO	S02_RSHO	S02_LELB	S02_RELB	S02_LWRB	S02_RWRB	S02_SACR	S02_LASI	S02_RASI	S02_IVIBoUp	S02_IVIBoLo	S02_IVISc	S03_LFHD	S03_RFHD	S03_OZ	S03_C7	S03_LSHO	S03_RSHO	S03_LELB	S03_RELB	S03_LWRB	S03_RWRB	S03_SACR	S03_LASI	S03_RASI	S03_IVIBoUp	S03_IVIBoLo	S03_IVISc	S04_LFHD	S04_RFHD	S04_OZ	S04_C7	S04_LSHO	S04_RSHO	S04_LELB	S04_RELB	S04_LWRB	S04_RWRB	S04_SACR	S04_LASI	S04_RASI	S04_IVIBoUp	S04_IVIBoLo	S04_IVISc	
Frame	Time	S01_LFHD X	S01_LFHD Y	S01_LFHD Z	S01_RFHD X	S01_RFHD Y	S01_RFHD Z	S01_OZ X	S01_OZ Y	S01_OZ Z	S01_C7 X	S01_C7 Y	S01_C7 Z	S01_LSHO X	S01_LSHO Y	S01_LSHO Z	S01_RSHO X	S01_RSHO Y	S01_RSHO Z	S01_LELB X	S01_LELB Y	S01_LELB Z	S01_RELB X	S01_RELB Y	S01_RELB Z	S01_LWRB X	S01_LWRB Y	S01_LWRB Z	S01_RWRB X	S01_RWRB Y	S01_RWRB Z	S01_SACR X	S01_SACR Y	S01_SACR Z	S01_LASI X	S01_LASI Y	S01_LASI Z	S01_RASI X	S01_RASI Y	S01_RASI Z	S01_IVIBoUp X	S01_IVIBoUp Y	S01_IVIBoUp Z	S01_IVIBoLo X	S01_IVIBoLo Y	S01_IVIBoLo Z	S01_IVISc X	S01_IVISc Y	S01_IVISc Z	S02_LFHD X	S02_LFHD Y	S02_LFHD Z	S02_RFHD X	S02_RFHD Y	S02_RFHD Z	S02_OZ X	S02_OZ Y	S02_OZ Z	S02_C7 X	S02_C7 Y	S02_C7 Z	S02_LSHO X	S02_LSHO Y	S02_LSHO Z	S02_RSHO X	S02_RSHO Y	S02_RSHO Z	S02_LELB X	S02_LELB Y	S02_LELB Z	S02_RELB X	S02_RELB Y	S02_RELB Z	S02_LWRB X	S02_LWRB Y	S02_LWRB Z	S02_RWRB X	S02_RWRB Y	S02_RWRB Z	S02_SACR X	S02_SACR Y	S02_SACR Z	S02_LASI X	S02_LASI Y	S02_LASI Z	S02_RASI X	S02_RASI Y	S02_RASI Z	S02_IVIBoUp X	S02_IVIBoUp Y	S02_IVIBoUp Z	S02_IVIBoLo X	S02_IVIBoLo Y	S02_IVIBoLo Z	S02_IVISc X	S02_IVISc Y	S02_IVISc Z	S03_LFHD X	S03_LFHD Y	S03_LFHD Z	S03_RFHD X	S03_RFHD Y	S03_RFHD Z	S03_OZ X	S03_OZ Y	S03_OZ Z	S03_C7 X	S03_C7 Y	S03_C7 Z	S03_LSHO X	S03_LSHO Y	S03_LSHO Z	S03_RSHO X	S03_RSHO Y	S03_RSHO Z	S03_LELB X	S03_LELB Y	S03_LELB Z	S03_RELB X	S03_RELB Y	S03_RELB Z	S03_LWRB X	S03_LWRB Y	S03_LWRB Z	S03_RWRB X	S03_RWRB Y	S03_RWRB Z	S03_SACR X	S03_SACR Y	S03_SACR Z	S03_LASI X	S03_LASI Y	S03_LASI Z	S03_RASI X	S03_RASI Y	S03_RASI Z	S03_IVIBoUp X	S03_IVIBoUp Y	S03_IVIBoUp Z	S03_IVIBoLo X	S03_IVIBoLo Y	S03_IVIBoLo Z	S03_IVISc X	S03_IVISc Y	S03_IVISc Z	S04_LFHD X	S04_LFHD Y	S04_LFHD Z	S04_RFHD X	S04_RFHD Y	S04_RFHD Z	S04_OZ X	S04_OZ Y	S04_OZ Z	S04_C7 X	S04_C7 Y	S04_C7 Z	S04_LSHO X	S04_LSHO Y	S04_LSHO Z	S04_RSHO X	S04_RSHO Y	S04_RSHO Z	S04_LELB X	S04_LELB Y	S04_LELB Z	S04_RELB X	S04_RELB Y	S04_RELB Z	S04_LWRB X	S04_LWRB Y	S04_LWRB Z	S04_RWRB X	S04_RWRB Y	S04_RWRB Z	S04_SACR X	S04_SACR Y	S04_SACR Z	S04_LASI X	S04_LASI Y	S04_LASI Z	S04_RASI X	S04_RASI Y	S04_RASI Z	S04_IVIBoUp X	S04_IVIBoUp Y	S04_IVIBoUp Z	S04_IVIBoLo X	S04_IVIBoLo Y	S04_IVIBoLo Z	S04_IVISc X	S04_IVISc Y	S04_IVISc Z	
71	0.71000	478.939	1003.904	1255.675	372.328	980.731	1262.280	392.278	1228.161	1203.902	475.145	1212.622	1136.010	587.562	996.196	1030.305	288.868	1303.115	1125.786	562.394	916.420	712.754	41.284	1129.248	906.246	435.987	747.770	845.814	165.849	958.433	1003.225	549.105	1394.552	595.989	584.334	1136.930	612.527	291.339	1347.840	643.854	674.959	845.325	1436.550	216.813	907.737	842.142	543.874	558.054	873.974	1579.138	657.998	1244.245	1559.611	769.816	1216.954	1786.028	740.587	1216.199	1826.708	713.105	1075.637	1690.925	500.536	1021.332	1729.256	918.310	1054.104	1523.190	427.011	753.550	1508.046	1038.314	837.210	1352.154	432.196	881.509	1400.456	865.522	925.616	1857.655	705.766	583.518	1684.443	526.289	602.990	1665.194	883.208	598.520	1644.315	390.901	1334.822	1319.289	775.182	775.098	1243.628	282.375	990.189	1566.526	-696.848	1238.953	1624.085	-588.050	1272.486	1801.996	-725.136	1231.306	1801.276	-763.241	1096.573	1555.751	-798.966	1017.777	1871.277	-511.150	1112.009	1422.740	-678.348	766.863	1764.936	-261.235	962.784	1251.501	-563.642	865.048	1559.376	-338.304	1006.766	1863.913	-737.466	628.649	1621.887	-754.106	607.603	1847.437	-482.708	615.770	1356.135	-908.357	1287.326	1495.330	-342.456	842.322	1009.631	-629.467	897.327	608.599	-1408.632	1249.829	789.620	-1447.728	1237.617	633.035	-1630.062	1222.832	700.723	-1662.155	1095.629	449.995	-1632.621	1049.776	895.659	-1489.146	1025.321	254.096	-1584.892	835.146	1081.993	-1453.353	762.099	375.002	-1470.299	1009.216	965.438	-1261.478	834.742	719.184	-1815.345	537.737	488.439	-1730.534	579.527	896.615	-1619.881	570.744	292.937	-1175.659	811.063	995.841	-1155.308	766.530	   NaN	   NaN	   NaN
72	0.72000	481.779	1002.091	1255.323	375.281	978.135	1262.110	393.488	1225.953	1204.079	476.117	1210.752	1136.112	590.110	995.539	1029.581	288.930	1300.122	1126.128	565.228	917.301	711.456	42.616	1126.080	905.064	438.760	746.465	845.577	168.067	954.952	1000.530	549.152	1394.375	596.433	583.594	1137.964	611.627	291.280	1346.981	644.325	681.122	845.873	1430.224	218.660	905.084	838.631	548.253	557.772	870.470	1579.096	657.941	1244.384	1559.522	769.738	1217.082	1785.951	740.598	1216.175	1826.573	713.097	1075.726	1690.874	500.515	1021.359	1728.981	918.289	1054.262	1523.361	427.182	753.346	1507.678	1038.579	837.715	1352.329	432.270	881.294	1400.006	865.783	926.274	1857.651	705.768	583.530	1684.426	526.309	602.983	1665.186	883.203	598.513	1645.073	390.249	1333.898	1318.316	775.637	775.947	1243.728	282.136	989.781	1566.497	-696.868	1238.911	1624.023	-588.048	1272.385	1801.978	-725.111	1231.342	1801.268	-763.293	1096.572	1555.754	-799.059	1017.736	1871.199	-511.215	1112.044	1422.740	-678.323	766.923	1764.747	-261.297	962.901	1251.510	-563.801	865.036	1559.222	-338.460	1006.817	1863.949	-737.544	628.648	1621.893	-754.158	607.598	1847.409	-482.715	615.794	1356.196	-909.063	1286.562	1495.238	-342.544	842.308	1009.622	-629.663	897.223	608.717	-1407.406	1248.921	789.710	-1446.938	1236.957	632.827	-1629.162	1223.421	700.487	-1662.062	1095.652	449.795	-1632.253	1049.674	895.653	-1489.289	1025.321	254.141	-1584.117	834.884	1081.985	-1453.869	762.006	375.050	-1469.804	1009.211	965.273	-1262.076	834.320	719.167	-1815.324	537.772	488.397	-1730.493	579.539	896.595	-1619.866	570.759	293.028	-1175.787	810.959	995.882	-1155.752	766.142	   NaN	   NaN	   NaN
73	0.73000	484.710	1000.413	1255.042	378.336	975.689	1262.067	394.857	1223.756	1204.170	477.128	1208.917	1136.202	592.591	994.840	1028.936	289.052	1297.166	1126.425	567.979	918.044	710.241	43.861	1123.083	904.001	441.514	745.182	845.345	170.137	951.689	998.105	549.175	1394.212	596.879	582.059	1139.638	610.136	291.203	1346.028	644.766	687.512	846.243	1424.021	220.351	902.904	835.712	552.422	557.430	867.387	1579.069	657.886	1244.543	1559.468	769.637	1217.265	1785.888	740.642	1216.126	1826.432	713.088	1075.816	1690.812	500.494	1021.385	1728.718	918.286	1054.417	1523.504	427.366	753.159	1507.315	1038.841	838.193	1352.491	432.366	881.116	1399.572	866.043	926.866	1857.642	705.773	583.543	1684.404	526.330	602.975	1665.175	883.203	598.503	1645.496	389.529	1333.056	1317.440	776.118	776.699	1243.806	281.910	989.386	1566.463	-696.882	1238.872	1623.962	-588.043	1272.286	1801.951	-725.095	1231.370	1801.258	-763.342	1096.566	1555.757	-799.166	1017.686	1871.112	-511.278	1112.081	1422.741	-678.300	766.982	1764.551	-261.362	963.011	1251.514	-563.978	865.009	1559.071	-338.633	1006.861	1863.954	-737.570	628.646	1621.898	-754.210	607.592	1847.372	-482.720	615.812	1356.252	-909.762	1285.815	1495.131	-342.628	842.302	1009.608	-629.863	897.105	608.817	-1406.238	1248.057	789.781	-1446.181	1236.335	632.614	-1628.258	1223.962	700.254	-1661.956	1095.678	449.600	-1631.889	1049.569	895.652	-1489.419	1025.314	254.192	-1583.390	834.610	1081.953	-1454.383	761.899	375.028	-1469.372	1009.210	965.080	-1262.753	833.792	719.150	-1815.303	537.811	488.358	-1730.451	579.551	896.581	-1619.852	570.778	293.107	-1175.484	811.168	995.908	-1156.320	765.677	   NaN	   NaN	   NaN
74	0.74000	487.698	998.842	1254.790	381.451	973.378	1262.101	396.340	1221.604	1204.213	478.180	1207.132	1136.271	595.001	994.113	1028.360	289.255	1294.278	1126.694	570.653	918.644	709.135	45.027	1120.241	903.088	444.248	743.919	845.118	172.102	948.659	995.986	549.168	1394.057	597.316	579.894	1141.814	608.138	291.120	1344.992	645.187	694.003	846.464	1418.049	221.921	901.116	833.349	556.416	557.038	864.783	1579.052	657.839	1244.714	1559.440	769.519	1217.492	1785.834	740.686	1216.071	1826.281	713.085	1075.897	1690.739	500.474	1021.410	1728.468	918.287	1054.572	1523.618	427.559	752.985	1506.958	1039.089	838.646	1352.631	432.482	880.966	1399.164	866.295	927.407	1857.630	705.783	583.558	1684.379	526.351	602.967	1665.160	883.208	598.490	1645.659	388.804	1332.313	1316.656	776.612	777.371	1243.863	281.697	989.002	1566.423	-696.893	1238.840	1623.903	-588.035	1272.191	1801.916	-725.089	1231.391	1801.246	-763.385	1096.554	1555.761	-799.288	1017.630	1871.017	-511.337	1112.121	1422.741	-678.277	767.040	1764.350	-261.427	963.112	1251.517	-564.170	864.970	1558.920	-338.819	1006.903	1863.946	-737.572	628.643	1621.903	-754.261	607.583	1847.327	-482.721	615.825	1356.311	-910.425	1285.125	1495.009	-342.708	842.306	1009.590	-630.072	896.972	608.902	-1405.138	1247.248	789.835	-1445.458	1235.752	632.415	-1627.393	1224.466	700.021	-1661.837	1095.706	449.412	-1631.527	1049.465	895.656	-1489.539	1025.299	254.257	-1582.695	834.320	1081.882	-1454.908	761.776	374.910	-1469.035	1009.251	964.879	-1263.509	833.165	719.135	-1815.284	537.855	488.324	-1730.409	579.564	896.573	-1619.842	570.798	293.171	-1174.838	811.552	995.917	-1157.002	765.145	   NaN	   NaN	   NaN
75	0.75000	490.717	997.349	1254.531	384.594	971.178	1262.173	397.891	1219.516	1204.234	479.276	1205.410	1136.318	597.348	993.372	1027.839	289.560	1291.479	1126.953	573.245	919.091	708.158	46.129	1117.534	902.357	446.964	742.678	844.895	174.005	945.878	994.208	549.128	1393.897	597.734	577.633	1144.047	605.972	291.042	1343.895	645.616	700.475	846.567	1412.382	223.398	899.558	831.473	560.281	556.612	862.662	1579.040	657.805	1244.890	1559.426	769.400	1217.740	1785.787	740.715	1216.020	1826.120	713.088	1075.966	1690.653	500.455	1021.435	1728.233	918.281	1054.723	1523.703	427.757	752.822	1506.609	1039.314	839.076	1352.745	432.614	880.839	1398.788	866.532	927.924	1857.616	705.796	583.575	1684.351	526.378	602.959	1665.143	883.218	598.477	1645.681	388.125	1331.671	1315.955	777.102	777.984	1243.900	281.496	988.630	1566.379	-696.905	1238.813	1623.844	-588.029	1272.098	1801.875	-725.090	1231.404	1801.231	-763.423	1096.535	1555.766	-799.420	1017.571	1870.914	-511.390	1112.159	1422.742	-678.254	767.097	1764.148	-261.486	963.203	1251.521	-564.373	864.923	1558.770	-339.017	1006.946	1863.938	-737.567	628.640	1621.909	-754.309	607.569	1847.275	-482.719	615.832	1356.379	-911.026	1284.527	1494.868	-342.783	842.315	1009.568	-630.296	896.822	608.974	-1404.111	1246.498	789.875	-1444.762	1235.208	632.248	-1626.616	1224.949	699.793	-1661.708	1095.735	449.232	-1631.169	1049.362	895.665	-1489.647	1025.274	254.341	-1582.017	834.010	1081.754	-1455.461	761.641	374.693	-1468.801	1009.351	964.683	-1264.314	832.478	719.123	-1815.268	537.902	488.295	-1730.366	579.578	896.568	-1619.838	570.818	293.216	-1174.017	811.930	995.909	-1157.763	764.566	   NaN	   NaN	   NaN
76	0.76000	493.745	995.915	1254.246	387.746	969.065	1262.260	399.477	1217.499	1204.247	480.421	1203.759	1136.342	599.644	992.633	1027.360	289.982	1288.785	1127.209	575.748	919.368	707.316	47.178	1114.932	901.840	449.661	741.457	844.677	175.880	943.334	992.788	549.060	1393.719	598.127	575.973	1145.768	604.093	290.980	1342.758	646.075	706.839	846.578	1407.052	224.799	898.076	830.007	564.064	556.168	860.982	1579.028	657.788	1245.068	1559.411	769.304	1217.978	1785.741	740.724	1215.977	1825.949	713.096	1076.022	1690.556	500.437	1021.462	1728.008	918.258	1054.868	1523.761	427.955	752.669	1506.272	1039.516	839.490	1352.831	432.757	880.731	1398.453	866.748	928.438	1857.604	705.812	583.593	1684.317	526.411	602.949	1665.122	883.229	598.463	1645.688	387.525	1331.114	1315.319	777.571	778.569	1243.921	281.306	988.277	1566.330	-696.921	1238.788	1623.783	-588.028	1272.008	1801.829	-725.097	1231.415	1801.215	-763.457	1096.512	1555.774	-799.559	1017.508	1870.805	-511.432	1112.191	1422.742	-678.232	767.154	1763.948	-261.537	963.286	1251.525	-564.581	864.870	1558.615	-339.230	1006.987	1863.937	-737.565	628.637	1621.917	-754.350	607.549	1847.216	-482.714	615.834	1356.458	-911.545	1284.044	1494.705	-342.858	842.325	1009.546	-630.542	896.655	609.033	-1403.161	1245.810	789.903	-1444.091	1234.702	632.108	-1625.920	1225.403	699.570	-1661.571	1095.762	449.061	-1630.821	1049.264	895.677	-1489.743	1025.241	254.446	-1581.350	833.682	1081.559	-1456.049	761.502	374.421	-1468.646	1009.496	964.490	-1265.112	831.780	719.115	-1815.255	537.949	488.272	-1730.321	579.592	896.566	-1619.839	570.838	293.243	-1173.202	812.173	995.885	-1158.550	763.967	   NaN	   NaN	   NaN
77	0.77000	496.766	994.535	1253.941	390.886	967.027	1262.350	401.076	1215.547	1204.255	481.617	1202.188	1136.348	601.900	991.907	1026.914	290.526	1286.206	1127.469	578.153	919.460	706.604	48.193	1112.401	901.555	452.340	740.256	844.463	177.755	940.988	991.720	548.972	1393.516	598.493	575.383	1146.601	602.817	290.936	1341.589	646.565	713.037	846.517	1402.052	226.120	896.574	828.883	567.800	555.716	859.672	1579.013	657.790	1245.246	1559.386	769.243	1218.189	1785.694	740.716	1215.939	1825.769	713.109	1076.067	1690.449	500.419	1021.490	1727.788	918.218	1055.006	1523.793	428.148	752.526	1505.948	1039.697	839.898	1352.891	432.909	880.638	1398.173	866.939	928.965	1857.592	705.830	583.614	1684.278	526.450	602.937	1665.099	883.238	598.447	1645.785	387.013	1330.620	1314.730	778.005	779.157	1243.930	281.124	987.953	1566.278	-696.946	1238.759	1623.716	-588.037	1271.919	1801.781	-725.108	1231.426	1801.196	-763.489	1096.487	1555.784	-799.697	1017.443	1870.690	-511.462	1112.213	1422.743	-678.210	767.210	1763.749	-261.581	963.366	1251.530	-564.789	864.812	1558.453	-339.466	1007.023	1863.942	-737.569	628.634	1621.927	-754.383	607.521	1847.153	-482.706	615.832	1356.548	-911.974	1283.687	1494.521	-342.937	842.330	1009.525	-630.813	896.473	609.074	-1402.290	1245.183	789.918	-1443.445	1234.234	631.965	-1625.236	1225.798	699.358	-1661.430	1095.787	448.901	-1630.490	1049.168	895.691	-1489.829	1025.198	254.569	-1580.703	833.350	1081.304	-1456.662	761.365	374.163	-1468.521	1009.646	964.274	-1265.839	831.107	719.111	-1815.245	537.992	488.253	-1730.279	579.607	896.563	-1619.847	570.856	293.254	-1172.526	812.257	995.849	-1159.308	763.370	   NaN	   NaN	   NaN
78	0.78000	499.761	993.210	1253.637	393.991	965.066	1262.443	402.681	1213.660	1204.259	482.864	1200.699	1136.342	604.127	991.201	1026.494	291.189	1283.746	1127.743	580.446	919.358	706.012	49.192	1109.911	901.509	455.002	739.075	844.253	179.648	938.789	990.983	548.871	1393.289	598.831	575.901	1146.533	602.198	290.914	1340.383	647.078	719.043	846.401	1397.347	227.356	895.019	828.043	571.513	555.254	858.647	1578.992	657.811	1245.423	1559.349	769.217	1218.371	1785.643	740.697	1215.905	1825.580	713.129	1076.100	1690.333	500.399	1021.522	1727.567	918.162	1055.139	1523.802	428.329	752.398	1505.638	1039.861	840.311	1352.925	433.069	880.561	1397.958	867.101	929.518	1857.580	705.848	583.635	1684.232	526.493	602.924	1665.073	883.245	598.430	1646.029	386.577	1330.159	1314.169	778.398	779.775	1243.933	280.948	987.671	1566.224	-696.981	1238.725	1623.640	-588.057	1271.832	1801.734	-725.123	1231.441	1801.176	-763.517	1096.464	1555.797	-799.829	1017.372	1870.572	-511.480	1112.225	1422.744	-678.189	767.265	1763.547	-261.618	963.445	1251.535	-564.996	864.751	1558.282	-339.729	1007.049	1863.952	-737.578	628.630	1621.938	-754.409	607.489	1847.085	-482.695	615.827	1356.643	-912.314	1283.443	1494.319	-343.020	842.325	1009.505	-631.106	896.277	609.091	-1401.489	1244.610	789.923	-1442.830	1233.803	631.789	-1624.491	1226.103	699.159	-1661.286	1095.809	448.751	-1630.176	1049.071	895.705	-1489.903	1025.147	254.700	-1580.092	833.029	1081.026	-1457.268	761.227	373.967	-1468.393	1009.771	964.017	-1266.462	830.464	719.109	-1815.237	538.029	488.239	-1730.239	579.622	896.561	-1619.858	570.870	293.258	-1172.032	812.264	995.805	-1159.998	762.782	   NaN	   NaN	   NaN
79	0.79000	502.711	991.944	1253.357	397.035	963.189	1262.543	404.295	1211.840	1204.261	484.156	1199.289	1136.333	606.330	990.516	1026.095	291.957	1281.409	1128.042	582.618	919.067	705.520	50.195	1107.439	901.693	457.646	737.914	844.046	181.568	936.690	990.544	548.769	1393.038	599.138	577.262	1145.802	602.096	290.914	1339.138	647.596	724.859	846.242	1392.888	228.510	893.418	827.442	575.208	554.764	857.823	1578.962	657.851	1245.601	1559.302	769.221	1218.531	1785.587	740.674	1215.873	1825.382	713.157	1076.125	1690.208	500.380	1021.557	1727.341	918.096	1055.269	1523.787	428.500	752.286	1505.340	1040.014	840.733	1352.932	433.238	880.497	1397.813	867.231	930.101	1857.566	705.867	583.658	1684.180	526.538	602.908	1665.044	883.251	598.413	1646.427	386.193	1329.709	1313.621	778.752	780.437	1243.931	280.777	987.443	1566.169	-697.029	1238.683	1623.554	-588.090	1271.751	1801.687	-725.139	1231.460	1801.155	-763.541	1096.445	1555.810	-799.953	1017.296	1870.452	-511.487	1112.228	1422.744	-678.168	767.320	1763.339	-261.650	963.524	1251.541	-565.201	864.687	1558.102	-340.016	1007.063	1863.963	-737.590	628.630	1621.950	-754.429	607.458	1847.017	-482.681	615.819	1356.739	-912.579	1283.291	1494.109	-343.110	842.305	1009.486	-631.416	896.070	609.082	-1400.746	1244.076	789.919	-1442.251	1233.409	631.571	-1623.669	1226.306	698.973	-1661.145	1095.827	448.610	-1629.879	1048.970	895.718	-1489.966	1025.088	254.828	-1579.530	832.731	1080.781	-1457.826	761.076	373.844	-1468.259	1009.867	963.723	-1266.985	829.840	719.108	-1815.229	538.061	488.228	-1730.203	579.636	896.563	-1619.870	570.882	293.266	-1171.683	812.326	995.754	-1160.607	762.195	   NaN	   NaN	   NaN
80	0.80000	505.605	990.742	1253.115	400.005	961.406	1262.656	405.920	1210.094	1204.265	485.482	1197.953	1136.332	608.509	989.851	1025.710	292.817	1279.193	1128.373	584.661	918.604	705.103	51.220	1104.977	902.086	460.272	736.773	843.843	183.518	934.653	990.365	548.677	1392.760	599.417	579.127	1144.701	602.321	290.936	1337.854	648.103	730.508	846.047	1388.622	229.599	891.787	827.044	578.875	554.211	857.130	1578.925	657.909	1245.779	1559.248	769.247	1218.677	1785.527	740.658	1215.838	1825.177	713.197	1076.145	1690.076	500.361	1021.596	1727.109	918.024	1055.399	1523.749	428.663	752.193	1505.049	1040.154	841.168	1352.909	433.422	880.447	1397.733	867.330	930.715	1857.550	705.885	583.682	1684.125	526.583	602.890	1665.013	883.258	598.399	1646.936	385.826	1329.259	1313.079	779.076	781.141	1243.924	280.610	987.276	1566.111	-697.092	1238.635	1623.460	-588.136	1271.678	1801.641	-725.155	1231.480	1801.132	-763.559	1096.430	1555.822	-800.067	1017.217	1870.332	-511.487	1112.227	1422.745	-678.148	767.373	1763.122	-261.678	963.606	1251.548	-565.404	864.621	1557.912	-340.307	1007.071	1863.972	-737.602	628.632	1621.959	-754.447	607.432	1846.951	-482.667	615.809	1356.831	-912.789	1283.193	1493.899	-343.209	842.266	1009.467	-631.734	895.853	609.047	-1400.047	1243.570	789.906	-1441.710	1233.049	631.332	-1622.818	1226.425	698.797	-1661.005	1095.842	448.472	-1629.595	1048.864	895.728	-1490.019	1025.024	254.947	-1579.020	832.460	1080.612	-1458.306	760.896	373.774	-1468.133	1009.948	963.428	-1267.428	829.245	719.108	-1815.222	538.089	488.218	-1730.171	579.649	896.572	-1619.879	570.894	293.286	-1171.400	812.547	995.702	-1161.146	761.601	   NaN	   NaN	   NaN
81	0.81000	508.438	989.604	1252.914	402.905	959.723	1262.785	407.559	1208.427	1204.274	486.826	1196.677	1136.347	610.657	989.200	1025.336	293.760	1277.087	1128.744	586.581	917.996	704.734	52.280	1102.517	902.665	462.881	735.652	843.644	185.499	932.647	990.406	548.603	1392.455	599.671	581.222	1143.460	602.707	290.983	1336.535	648.589	736.028	845.816	1384.511	230.650	890.141	826.821	582.500	553.563	856.509	1578.881	657.985	1245.956	1559.189	769.290	1218.818	1785.464	740.668	1215.791	1824.970	713.246	1076.164	1689.936	500.347	1021.642	1726.871	917.951	1055.533	1523.685	428.824	752.117	1504.761	1040.281	841.612	1352.850	433.623	880.409	1397.699	867.402	931.357	1857.529	705.902	583.707	1684.067	526.626	602.871	1664.978	883.265	598.388	1647.485	385.439	1328.809	1312.543	779.384	781.873	1243.909	280.453	987.176	1566.052	-697.169	1238.584	1623.359	-588.191	1271.617	1801.595	-725.168	1231.495	1801.108	-763.570	1096.420	1555.829	-800.171	1017.138	1870.213	-511.481	1112.225	1422.745	-678.128	767.426	1762.895	-261.706	963.690	1251.555	-565.603	864.551	1557.712	-340.576	1007.082	1863.978	-737.609	628.637	1621.965	-754.464	607.414	1846.892	-482.653	615.797	1356.918	-912.976	1283.109	1493.699	-343.322	842.206	1009.446	-632.050	895.624	608.997	-1399.388	1243.087	789.885	-1441.207	1232.725	631.101	-1622.017	1226.490	698.628	-1660.869	1095.857	448.336	-1629.317	1048.753	895.736	-1490.061	1024.957	255.052	-1578.558	832.210	1080.534	-1458.704	760.681	373.730	-1468.036	1010.033	963.183	-1267.813	828.710	719.107	-1815.214	538.114	488.207	-1730.143	579.661	896.586	-1619.883	570.908	293.322	-1171.110	812.943	995.654	-1161.633	761.007	   NaN	   NaN	   NaN
82	0.82000	511.217	988.532	1252.744	405.747	958.142	1262.930	409.204	1206.843	1204.290	488.177	1195.439	1136.366	612.762	988.548	1024.973	294.786	1275.069	1129.160	588.389	917.275	704.398	53.386	1100.048	903.402	465.473	734.551	843.448	187.513	930.650	990.634	548.556	1392.122	599.908	583.369	1142.216	603.140	291.058	1335.188	649.049	741.459	845.548	1380.535	231.705	888.480	826.761	586.073	552.801	855.925	1578.831	658.076	1246.133	1559.129	769.347	1218.958	1785.401	740.728	1215.720	1824.766	713.299	1076.186	1689.787	500.338	1021.695	1726.632	917.881	1055.671	1523.589	428.990	752.056	1504.472	1040.394	842.060	1352.751	433.843	880.379	1397.689	867.460	932.019	1857.503	705.917	583.734	1684.008	526.668	602.852	1664.940	883.271	598.379	1647.992	385.003	1328.369	1312.020	779.692	782.609	1243.880	280.309	987.142	1565.990	-697.258	1238.534	1623.253	-588.256	1271.568	1801.549	-725.178	1231.504	1801.081	-763.573	1096.412	1555.832	-800.267	1017.061	1870.095	-511.472	1112.228	1422.746	-678.109	767.479	1762.658	-261.732	963.778	1251.563	-565.799	864.476	1557.504	-340.803	1007.103	1863.979	-737.610	628.641	1621.968	-754.480	607.402	1846.840	-482.642	615.787	1357.007	-913.178	1282.994	1493.507	-343.452	842.128	1009.422	-632.358	895.383	608.943	-1398.773	1242.635	789.855	-1440.744	1232.439	630.904	-1621.326	1226.528	698.464	-1660.734	1095.873	448.198	-1629.044	1048.637	895.742	-1490.093	1024.888	255.143	-1578.139	831.978	1080.531	-1459.032	760.438	373.689	-1467.977	1010.135	963.028	-1268.151	828.265	719.106	-1815.204	538.138	488.194	-1730.121	579.672	896.603	-1619.887	570.922	293.370	-1170.779	813.438	995.618	-1162.088	760.435	   NaN	   NaN	   NaN
